[2026-07-26 20:41:25] [INFO    ] discord.client: logging in using static token
[2026-07-26 20:41:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'IT internship bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1531079830433566800', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '5194', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'd7d6d104b776c75cfe7eb460b6d512d2', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1531083629030014977'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['newark', 'us-east', 'us-central', 'atlanta', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1531079830433566800', 'flags_new': '565248', 'flags': 565248}, '_trace': ['["gateway-prd-arm-us-east1-b-tl1f",{"micros":189221,"calls":["id_created",{"micros":709,"calls":[]},"session_lookup_time",{"micros":2549,"calls":[]},"session_lookup_finished",{"micros":10,"calls":[]},"sessions-prd-gcp-us-east1-b-54",{"micros":184877,"calls":["start_session",{"micros":167251,"calls":["prd-rpc-6ff56bdd47-q65g6",{"micros":52000,"calls":["get_user",{"micros":14544},"get_guilds",{"micros":3790},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":15},"pending_payments",{"micros":1713},"apex_experiments",{"micros":102581},"sessions_experiments",{"micros":15},"played_application_ids",{"micros":7},"linked_users",{"micros":8},"ad_personalization_toggles_disabled",{"micros":44},"regional_feature_config",{"micros":10}]}]},"starting_guild_connect",{"micros":68,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"presence_started",{"micros":487,"calls":[]},"guilds_started",{"micros":117,"calls":[]},"guilds_connect",{"micros":3,"calls":[]},"presence_connect",{"micros":16923,"calls":[]},"connect_finished",{"micros":16938,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":3,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-07-26 20:41:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-26 20:41:26] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: d7d6d104b776c75cfe7eb460b6d512d2).
[2026-07-26 20:41:26] [DEBUG   ] discord.client: Dispatching event connect
[2026-07-26 20:41:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_features': None, 'soundboard_sounds': [], 'banner': None, 'presences': [], 'profile': None, 'members': [{'user': {'username': 'IT internship bot', 'public_flags': 0, 'primary_guild': None, 'id': '1531079830433566800', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5194', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1531083924971720728'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-07-26T23:40:54.004923+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'preferred_locale': 'en-US', 'verification_role_id': None, 'premium_subscription_count': 0, 'member_count': 2, 'splash': None, 'explicit_content_filter': 0, 'premium_progress_bar_enabled': False, 'official_message_color': None, 'max_video_channel_users': 25, 'emojis': [], 'owner_configured_content_level': 0, 'unavailable': False, 'nsfw_level': 0, 'id': '1531083629030014977', 'lazy': True, 'name': 'Discord bot testing', 'embedded_activities': [], 'application_command_counts': {}, 'premium_progress_bar_enabled_user_updated_at': None, 'max_members': 25000000, 'threads': [], 'theme': None, 'game_application_ids': None, 'premium_tier': 0, 'moderator_reporting': None, 'mfa_level': 0, 'system_channel_flags': 0, 'features': [], 'safety_alerts_channel_id': None, 'description': None, 'roles': [{'version': 1785109183511, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1531083629030014977', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1785109275483, 'unicode_emoji': None, 'tags': {'bot_id': '1531079830433566800'}, 'position': 1, 'permissions': '8', 'name': 'IT internship bot', 'mentionable': False, 'managed': True, 'id': '1531083924971720728', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'discovery_splash': None, 'joined_at': '2026-07-26T23:40:54.004923+00:00', 'nsfw': False, 'activity_instances': [], 'guild_space_settings': {'publish_status': 0, 'enabled': True}, 'inventory_settings': None, 'voice_states': [], 'region': 'deprecated', 'rules_channel_id': None, 'system_channel_id': '1531083629881724999', 'stickers': [], 'default_message_notifications': 0, 'home_header': None, 'application_id': None, 'verification_level': 0, 'experiments': {'evaluation_id': 'a6149e9', 'assignments': [[1577019700, 0, 2, 1]]}, 'hub_type': None, 'large': False, 'incidents_data': None, 'owner_id': '1148739534490701895', 'channels': [{'version': 1785109183531, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1531083629881724997', 'flags': 0}, {'version': 1785109183540, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1531083629881724998', 'flags': 0}, {'version': 1785109183555, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1531083629881724997', 'name': 'general', 'last_message_id': '1531083926070755338', 'id': '1531083629881724999', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1785109183571, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1531083629881724998', 'name': 'General', 'last_message_id': None, 'id': '1531083629881725002', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'guild_scheduled_events': [], 'icon': None, 'max_stage_video_channel_users': 50, 'vanity_url_code': None, 'afk_channel_id': None, 'stage_instances': [], 'version': 1785109183579, 'afk_timeout': 300, 'latest_onboarding_question_id': None, 'public_updates_channel_id': None}}
[2026-07-26 20:41:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-26 20:41:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '32d6903fb07c43c021d8cd91d99c422f', 'members': [{'user': {'username': 'joepicard223', 'public_flags': 0, 'primary_guild': None, 'id': '1148739534490701895', 'global_name': 'Joe', 'display_name_styles': None, 'display_name': 'Joe', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-07-26T23:39:43.404000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'IT internship bot', 'public_flags': 0, 'primary_guild': None, 'id': '1531079830433566800', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5194', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1531083924971720728'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-07-26T23:40:54.004923+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1531083629030014977', 'chunk_index': 0, 'chunk_count': 1}}
[2026-07-26 20:41:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-07-26 20:41:26] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1531083629030014977.
[2026-07-26 20:41:28] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-07-26 20:41:28] [DEBUG   ] discord.client: Dispatching event ready
[2026-07-26 20:42:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:42:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:42:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:42:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:43:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:43:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:44:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:44:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:44:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:44:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:45:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:45:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:46:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:46:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:46:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:46:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:47:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:47:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:48:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:48:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:49:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:49:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:49:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:49:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:50:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:50:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:51:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:51:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:51:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:51:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:52:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:52:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:53:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:53:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:53:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:53:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:54:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:54:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-07-26 20:55:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-07-26 20:55:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
